,title,few,people,time,install,tag,detail
18,リバーシ（オセロ）,無料,1~2人,15分,不要,ボードゲーム対戦, すぐ！簡単！みんなとリバーシ！ ボードゲームのリバーシのゲームです。 ゲスト参加も可能で無料登録をしなくてもブラウザ上で遊べるのが気軽に遊ぶことができます。 リバーシの操作方法は、マスをクリックするだけです。 石を反対の色にめくり最後に自分の色が多く残っていれば勝ちです。 ニックネームを入れて同意する画面をクリックし、空きの部屋に見つけて入るだけです。 平日だと人が少ないため、休日のプレイの方が待ち時間なくプレイできます。 慣れてきたらレート戦もおすすめです。 レート戦は勝つとスコアが大きくなり、負けると減ってしまう戦いなので慣れてきてからがおすすめです。   友達と遊ぶ際、自分で部屋を作ることも可能です。 部屋の作成では、待ち時間やチャット機能のオンオフ、観戦機能のオンオフ、1手時間を細かく設定出来ます。 チャット機能もあるの電車等通話できない場所でも友達とオンラインで遊ぶことができます。   強者が集うレート戦！挑む前には練習必須！ レート戦は人気で、強い相手が沢山います。レートが大きい人はやり込んでいる強者です。 レート戦を楽しむためには通常戦を自分で新しい空き部屋として作るか、 あるいはCPUでテストプレイし、経験を積んでから挑むのがおすすめです。 CPUに挑戦する場合は難易度が3つあります。1や2は初心者でもクリアしやすいですが、3になると難易度が増します。 他人が設定する部屋によっては観戦出来るため、人のリバーシのプレイを見るのも勉強になります。 初回はレートが1000に設定されていますが、実力次第で大きく変化します。   
19,クラッシュ・ロワイヤル（クラロワ）,基本無料,2~4人,5分,必須,リアルタイムストラテジーゲームタワーディフェンス, シンプルだけど奥の深い！プロゲーマーもいるゲーム クラロワは1対1、あるいは2対2での試合対戦を気軽に楽しめるリアルタイムストラテジーゲーム(RTS)です。 100種類以上あるカードの中から8枚を使ってデッキを構築して戦います。 相手の陣地にあるキングタワーやアリーナタワーの破壊すれば勝利となります。 そのためには、デッキ8枚をいかに上手く活かして戦うが重要ポイントとなります。   操作方法は、非常にシンプルです。 試合が開始すると画面下にカード4枚が表示されるので、このうちの1枚を選んでフィールド上にタップするだけです。 画面の一番下に紫色のバーに今自分が所有している「エリクサー」と呼ばれるものの量が表示されており カードに表示されたエリクサー量に到達してはじめてそのカードは使えるようになります。 このエリクサーは時間とともに増え、最大10まで貯めることができますが、 カードを使用するとそのカードごとに設定された数のエリクサーが消費されるので注意が必要です。 クラロワはダウンロードするとチュートリアルが始まり、そこで基本的な操作方法を学ぶことができます。 チュートリアル後は、オンライン対戦ができるようになるので、特定の友達とはもちろんのこと、 オンライン上の誰かわからない世界中のプレイヤーとの対戦を楽しめます。 最初はデッキ構築に使えるカードがあまりないので、しばらくはカード集めをすることをオススメします。  
20,インペリアルサガエクリプス,基本無料,1人,30分,不要,RPG, ゆっくり楽しめるなつかしのRPG ガチャで手に入れたキャラを育ててモンスターやボスモンスターを倒していく王道RPGタイプのゲームです。 ギルドなどがなく対人戦もGvGもないので特に競ったりせずまったりゆったりと楽しめるRPGです。 戦闘は5人のキャラでパーティーを編成し、5マス×5マスのフィールドでコマンドを入力するシステムとなってます。   5人のキャラの内、1人は他のプレイヤーのキャラを借りて戦闘を行うため 自分が弱いうちは他人のキャラに攻撃を任せるだけでもある程度進められるので序盤に困ることはありません。 キャラの育成は敵を倒した経験値を稼ぐ他に、経験値そのものが貰えるアイテムが簡単に大量に手に入るので育成はとても簡単です。 装備もLvもキャラと同じように武器用経験値アイテムがあるので簡単に上げられます。   イベントはほぼ毎週やっており、イベントに有利なる装備やキャラももらえます。最初に無料ガチャやゲーム内マネーがもらえるので序盤からイベントを楽しむことができます。 また、課金してキャラと装備を手に入れることができます。（ガチャ1回は300円）ガチャの天井は装備は70回、キャラは150回分なので他のゲームと比べてもそれほど高くはないです。 ゲーム内マネーもイベント報酬やログインボーナス、ミッションなどで配布されているので毎週10連はできるようになります。   サガシリーズのファンにはオススメ！ 歴代のサガシリーズのキャラや敵キャラ、武器、防具、アクセサリーが出てきます。 SFC版のロマンシング・サガからゲームボーイ版の魔界塔士SaGaシリーズ、 PS版のサガ・フロンティアやPS2のロマンシングサガミンストレルソング、 最新のサガスカーレットグレイスまでと懐かしのキャラを見れたり、 サルーイン戦、七英雄戦、四魔貴族戦、ロマンシングサガミンストレルソングのミニオン戦など のあの名曲や懐かしの名技なども勢ぞろいしているのでファンにとっては 懐かしさと嬉しさが必ず湧くこと間違いないです。    
21,弓矢バトルオンライン,基本無料,1~10人,5分,必須,リアルタイム対戦, 5対5の激アツ！オンライン弓矢バトル！ 5対5のチームに分かれ、お互いに矢を撃ちまくり生き残りを決めるオンライン対戦ゲームです。 横移動か構えて打つのみのシンプルな操作ですが、スタミナの管理、狭まってくる壁など奥の深いバトルが楽しめます。 一定ランクで盾兵も選択可能になり、味方のフォローが得意な人にもおすすめです。 自分がやられても味方を応援して必殺ゲージをためることができ、一発逆転を狙うことも可能！ 最後の一人になって勝利した時の達成感がたまりません！   最大10人の友達とオンラインバトル可能！ 1人が合言葉を決めてルームを作成します。他の人は決めた合言葉を入力してルーム入るだけで気軽にプレイできます。また、10人未満でもCＰＵがはいってくれるのでプレイ可能です。    
22,イラストチェイナー ,無料,2~4人,5~15分,必須,お絵かき推理協力発想力, 5分で決まる立体将棋 シンプルながら奥深い、オンライン2人対戦ボードゲームです。 5×6マスのボード上にある、自分の5つのコマを操作します。 操作は簡単で、自分のターンに1つのコマを1マス動かすだけです。 1試合5分とすぐに決着がつくので、気軽にプレイできます。   ルールもシンプル！ 勝利条件は2つのみ ①1コマでも敵の陣地に入り込めたら勝ち ②相手の全てのコマに乗っかり、足止めできたら勝ち   コマを動かすルールも2つのみですぐに覚えられます。 ルール１：コマは前後左右斜めへ、1マス移動させることができます。 ルール２：1~3 段目まで乗っかることができます。自分と相手のコマに乗っかることができます。動かせるのは一番上のコマだけです。 ＊後者の人は、1つだけ4段目に乗れるコマが与えられます。   頭を使うゲームが好きな友達と遊ぶときにぴったりです。   2人で遊ぶとき ゲームのホーム画面の「ルームマッチ」を選択してください。 ホストの人はルールを決めてルームを作成し、ルームIDを共有してください。 ゲストの人は、「ルームに参加」を選択し、ルームIDを入力してください。   ＊ルーム作成時のルールの用語説明 盤面        ：ボードの大きさを選べます。縦マスを6マスか7マスに選択できます。 先攻/後攻 :ホスト側を先攻、後攻を決められます。 4段コマ    :4段目に乗れるコマの数を決めます。 2段コマ　 :2段目までしか乗れないコマの数を決めます。 のっぽコマ:2段目まで高さのあるコマの数を決められます。 おじゃまコマ：ボード上にある動かせないコマをの数を決めます。 　　　　　　　また設置をランダムか対象に選ぶことができます。   普通のルールじゃ物足りなくなったら、設定を変えるのをお勧めします。    
23,Nocca Noccaノッカノッカ,基本無料,1~2人,5分,必須,ボードゲーム対戦, 3匹vs1人オンライン対戦鬼ごっこゲーム ゲーム開始時、4人の中から1人「ヒト」が選ばれます。 「ゴリラ」はパンチで「ヒト」を吹っ飛ばせば勝利です。 「ヒト」は時間終了まで、ゴリラから逃げ切るか宝石を全て集めることで勝利となります。   ステージはエリアごとに色分けされており、 「ゴリラ」は色で「ヒト」の位置を共有します。 「ヒト」はレーダーが使えるので、「ゴリラ」の裏をかいてうまく逃げましょう。   1試合は約５分ぐらいで、最大4人でプレイできます。 野生の感覚を取り戻せる！ゲームです。   4人以下でも友達とプレイ可能！ ホーム画面左の「Room match」をタップすると友達とプレイできます。 ホストの人は「作成」を選び部屋を作成しましょう。 ゲストの人は部屋を作成後、「入室」からIDを入力して入ります。   部屋作成時に二つのモードが選べます。 「TEAM 」モード（１～3人）：友達とチームを組んでオンラインバトルに参加できます。 「CUSTOM」モード（4人）   ：ルールをカスタマイズして友達同士とバトルできます。 ＊ゴリラになった人は、ヒトの言葉を使って情報を共有しないように注意しましょう！ （ゴリラ語はありです）   
24,ゴリラ・オンライン ,基本無料,1~4人,5分,必須,対人チーム戦サバイバルリアルタイム対戦, オンライン対戦早押しクイズゲーム ランダムマッチ・フリーマッチ(フレンド対戦)の2種類のモードが選べます。 ○ランダムマッチ 　全国のライバルとオンラインで早押しクイズ対戦ができます。 　一人の時におすすめです。 ○フリーマッチ(フレンド対戦) 　友達と、家族と、パーティーで、オンラインで、テレビ番組のような早押しクイズを楽しめます！ 　出題問題は3種類の難易度からおまかせ、またはオリジナル問題を作成して出題可能です。   2人以上の設定方法 　2人で遊ぶ時 　　①ホーム画面の下に並んでいる5つの内、真ん中の「人型アイコン」をタップ。 　　②遊びたいフレンドを選んで「1対1対戦をする」を選び、お互いルームに入れば対戦開始です。 　　　＊フレンド登録をしてない場合は、右下にある「人型に＋が付いたアイコン」をタップして 　　　　プレイヤーIDを入力すれば登録できます。 　2人以上で遊ぶ時、クイズを作成したい時 　　①ホーム画面の「フリーマッチ」をタップ。 　　②ホストの人は、下にある「ルーム作成」をタップ。 　　　モード選択は、自動で読み上げてくれる「オンライン対戦」がおすすめです。 　　　ルームIDが発行されるので、ゲストの人は「ルームID入力」にタップしてIDを入力してください。 　　③対戦ルールを決めたら、対戦開始です。初期設定では1試合当たり10分ぐらいです。   ゲーム配信/ゲーム実況アプリMirrativ（ミラティブ）をインストールすれば、 配信しながら視聴者さんとみんなで協力プレイも可能です。  
25,みんなで早押しクイズ,無料,1人~,10分,必須,盛り上がる対人リアルタイム対戦, ゆる〜く楽しめるインベーダー風シューティングゲーム キャラを横に移動しながら攻撃する対戦型シューティングゲームです。 1試合は2～3分ほどで、1発でも当てれば勝ちとシンプルです。 操作は横移動と攻撃のみです。 スワイプした方向にキャラが自動で進みます。 下にある技名のアイコンをタップするとエネルギーを消費して攻撃できます。流れてくるボックスを破壊して ポイントを集めていくと強力な技が出せます。（強力な技はエネルギーを多く消費するので注意が必要です） フレンドバトルで離れた友達とも遊べます。 共有した合言葉を入力してルームに入るだけで気軽にプレイできます！   シンプルがゆえに奥が深い 個性豊かな「せいじん」を選んでバトルができます。 くねくね曲がる弾を放つ「たこせいじん」や、早い弾が自慢の「うさぎせいじん」などがいます。 また、「せいじん」ごとに、途中で左に曲がるだまし討ちの技や、消える弾など強力な技が用意されています。 様々な「せいじん」と技を組み合わせて、自分だけの戦術を見つけましょう。   強力な技を出すために必要なポイントは、ボックスを破壊した方に流れてきます。 いかに最後に攻撃を当てるか、もしくは当てさせないかが重要になります。 ポイントが相手に流れても弾幕を張り、相手にポイントを取らせないことも可能です。 相手の心理を見抜いて、攻撃を出すタイミングが肝になります。  
26,スターシュートVS,基本無料,1~2人,5分,必須,リアルタイム対戦, 2人遊びに特化したスマホゲーム！ 2人で遊ぶこと特化したスマホゲームです。 ピンポンや、スピナー戦争、相撲などなど... 簡単にプレイできて楽しめるゲームがたくさんあります。 1プレイ当たり5分もかかりません。 スキマ時間でも遊んでもよいですし、複数のゲームの勝ちの数を競い合っても盛り上がります。 1人だけの時はコンピューターが対戦相手になってくれます。 ＊机の上などスマホを置ける場所で遊ぶことをお勧めします。  
27,2 人ミニゲーム : チャレンジ,無料,1~2人,3~5分,必須,対人対戦, 萌え系対戦型麻雀ゲーム！ 多様な対戦モードで、初心者から上級者まで楽しめます。 友人とも対戦可能です。しかも、4人集まらない場合でもＣＰＵが参戦してくれるため いつでも何人でも対戦を楽しむことができます。   キャラが可愛い！ 様々なタイプのキャラクターを使用可能で、ボイスは人気声優を起用しています。 キャラクターには好感度のパラメーターも設定されており、アバターとして使用したり、アイテムを贈ることで好感度を上げることができます。 好感度が上がることで、追加ボイスやアバターのCGが変化する機能の開放など、様々なシーンでキャラと触れ合い関係を深めることができます。 自分だけのお気に入りキャラを育てていきましょう。    
28,雀魂 -じゃんたま-,基本無料,1~4人,30~60分,不要,ボードゲーム対戦, ZOOMしながらみんなで遊ぼう！ zoomなどのオンライン会議ツールと連携してクイズやゲームを楽しめます。 ログイン不要！URLを作成して共有するだけでプレイできるので気軽にできます。   コンテンツの種類は全部で6種類！ 一致するまで終われまテン…お題に対して全員一致の回答を目指す、相性ゲーム 押したのだぁ～れ？…質問に対してYESを回答した人数のみ表示される。匿名アンケート機能 何の絵を描いているでしょうか？…出題者が描いている絵を、30秒以内に当てるゲーム 早押しシステム…効果音と早押し機能がついた便利機能 NGワード…参加者に割当られたランダムなNGワードを言ったら負け イチマルマル…順番に３回までボタンを押し、100回目のボタンを押したら負け 盛り上がるものばかりなので、オンライン飲み会やリモート会議などにぴったりです！    
29,ラウンジ,基本無料,2人~,5~120分,不要,盛り上がる発想力対戦, 誰よりも大きなミミズ？を目指せ！ 世界中のプレイヤーが常に参戦している多人数参加型オンラインゲームです。 ステージに落ちている光る玉をひたすら集めてスコアで競い合います。 制限時間はありませんが、頭をほかのプレイヤーに当ててしまうとそこでゲームオーバーです。   スコアを稼ぐほど本体が長くなり、太くなります。 敵の頭を自分の体にぶつければ敵が集めていたスコアが放出されるため、効率的にスコアを稼げます。 またダッシュをすることができますが、体が大きいほどスコアを大量に消費してしまうため注意が必要です。   【操作方法】 移動：マウスの方に向かって進みます。←キーで左回転、→で右回転します。 ダッシュ：マウスの右クリックもしくは↑キーでできます。 スキンはスタート画面左下から変えられます。   ～類似オススメゲーム～ Agar.io(アガー)　捕食！分裂！生き残って巨大な細胞を目指せ！   スリザリオ攻略法 【序盤】 ○動く光る玉を優先的に集める 動く光る玉は動かない玉よりスコアが大きいので序盤では優先的に狙っていきましょう。 動く光る玉は近づくと逃げてしまうので、近づいたらダッシュがオススメ！ ○操作に自身のある人は密集地帯へ 右下にレーダーがあり、白い部分が光る玉が多いエリアになるのでそこに向かいましょう。 もちろんライバルも多いため激戦区になりますが、その分光る玉も多いので短期的にスコアを稼ぐことができます。 密集しているため、事故が多くなるので気を付けましょう。たまに、大物のおこぼれもいただけます...   【中盤】 ○ライバルを囲って倒す スコアが2000くらいになったら、ライバルを囲って倒してスコアを奪うことができます。 ダッシュを駆使して気づかれないように囲んで自分の頭とおしりをくっ付けてれば、相手は逃げられません。 そのまま、ジワジワと狭くして相手のスコアを頂きましょう。（囲む分自分も小さくなり襲われるので注意） ○密集地を避ける 大きくなったら囲んで奪う方法ができるので、リスクを避けるため、ライバルの少ないエリアに向かいましょう。 密集地にとどまると事故が多くなるので、避けるのがオススメです。   【終盤】 ○囲んでいるライバルを囲む 囲んで奪おうとしているライバルが近くにいたらチャンスです。 囲んで奪うためにライバルはどんどん小さくなります。そこを狙いましょう。 ただ、自分より大きいライバルが来たら撤退も肝心です。 ○ひたすら大きくなろう このゲームは大きければ大きいほど有利です。 ひたすらライバルからスコアを奪って大きくしていきましょう。 最後は集中力との闘いになります。   是非、ランキング1位を目指しましょう！ 上位プレイ動画はこちら↓  
30,Slither.io (スリザリオ),無料,1人,1~30分,不要,対人リアルタイム対戦, 定時に帰れ！非対称型のオンラインマルチ退社ゲーム 舞台となる会社はとんでもないブラック企業。 世界中のプレイヤーとマッチングして、協力して上司から逃げつつ定時退社を目指します。 5人同時プレイのゲームで、4人は社員、1人は上司に分かれます。 社員は定時3分以内に退社を目指します。 しかしそこはブラック企業！ドアには鍵がかかっており労基に電話しないと開けてもらえません。 上司になったプレイヤーはひたすら社員に仕事を押しつけ退社を妨害します。 定時で帰るか！朝まで仕事か！壮絶な戦いが幕を開けます。   友達と最大5人までプレイ可能！ 最大5人まで同時に遊ぶことが可能です。 4人以下でもBOTが足りない分を補ってくれます。 ＊ただしBOTに過度の期待は厳禁。    
31,定時退社オンライン,基本無料,1~5人,15分,必須,対人チーム戦協力リアルタイム対戦, 弾いて！ぶつけて！突き落とせ！ 相手の消しゴムを落とせば勝利！ 懐かしの誰もが知っている消しゴム落としがゲームで登場！   様々な文房具がステージにちりばめられていたり、 回転させて弾いたりと、種多様な戦略で対戦が可能です。   使える消しゴムは100種類以上もあり種類豊富です。 また、定規や鉛筆を組み合わせて自分オリジナルの消しゴムを作成可能です。   オンライン対戦可能！ 自分オリジナルの消しゴムを使って全国のプレイヤーと対戦可能です。 また、友人などとルームを作ることもでき、最大4人まで同時に遊べます。    
32,消しゴム落とし,基本無料,1~4人,5~15分,必須,対人対戦, 棒力でぶちのめせ！棒人間対戦ゲーム 棒人間を操り、走って跳んで戦い抜け。爽快アクションゲーム！ 4人の自由参加型バトルでは自分以外が敵！様々なギミックがあるすステージを9戦した後に、4人の中のトップが決まります。 様々な種類の武器やコスチューム、ステージなど毎回変わる対戦に飽きません！   １回の対戦は1分もかからず決着が決まるためアクションが得意な方におすすめです。 また、最大３人で遊べるので友人を誘ってみんなで愉快にバトルできます。      
33,Stick Fight: The Game Mobile,基本無料,1~4人,10~20分,必須,対戦, 大喜利で発想力を試そう   大喜利オンラインは自動で表示される大喜利にお題に答え、他の人が面白いと評価した時にもらえる座布団を獲得していくゲームです。    『ちょっと前向きになれるかもしれない言葉』大賞に輝いた言葉とは？    このようなお題が表示されます。 あなたは面白い回答が思いつきますか？   楽しみ方   ルームを作ることで友達と一緒に遊ぶことができ、人数が足りなかった場合にはオンラインのプレイヤーが参加してくれます。 一人でオンライン上の参加者と大喜利をしてももちろん面白いですが、友達と通話しながら行うと自分の回答に対して直接リアクションがもらえたり、他の人が面白い回答をした時に笑い合えるのでより楽しめます。   時間制限があるので回答が思いつかないとかなり焦りますが、普段しない思考をするので、そういった点も楽しみの一つです。   座布団を集めてあなたの発想力を証明しましょう   もっと詳しく知りたい方や面白い回答例を見たい方、下記の動画をチェック    
34,大喜利オンライン - みんなでリモート大喜利,無料,1~4人,10~30分,必須,発想力対戦, みんなでつなげる絵しりとり オフライン、オンラインどちらでも絵しりとりをして友達と遊べるアプリです。 モードは「オンラインモード」と「オフラインモード」の2種類あります。   「オンラインモード」では、プライベートルームを作って4人の友達と遊ぶことや フリールームに参加して1人で遊ぶことができます。   「オフラインモード」は自分のスマホ1つを回して友達と遊ぶことができます。 イラストを書く回数は12回あるので、最大12人の友達と遊ぶことが可能です。 ＊オススメ参加人数は4～6人。オンラインモードは4人でしかプレイできません。   遊び方は簡単です。 最初の文字と最後の文字が表示されるので 上手くしりとりができるように順番にイラストを描いていきます。   制限時間は１分間。 細かく描くと時間が足りず、だからと雑に描くと分からない！絶妙な制限時間です。 「ん」や「―」で終わる場合は、一つ前の文字でしりとりをするので 何でもいいので時間内に書き終えることを目指しましょう。 イラストを書き終えたら書いた物の名前を書きましょう。（ほかの人には見えません）   オンラインモードでは下に表示されている吹き出しをタップするとコメントを飛ばすことができます。 「うまい！」や「わかった！」などはもちろん「うそだろ…」「ｗｗｗ」といったコメントできるので、 書く人はみんなの反応を見ながら進めましょう。   最後の絵を書き終えると結果発表！ 名前をもとにしりとりが成り立っているか、正答率が発表されます。 え、このイラスト○○だったの！？なんてこともあり盛り上がります！   【インストール不要！ブラウザで遊べるお絵かき伝言ゲームはこちら↓】 Gartic Phone　～イラストでお題を伝言するゲーム～【最大30人で遊べるお絵かきクイズはこちら↓】 ピクトセンス　～気軽にみんなとお絵かきクイズ！～   オンラインで友達と遊ぶ方法 タイトル画面をタップしたら「オンラインで遊ぶ」、「この端末だけで遊ぶ」が表示されるので 「オンラインで遊ぶ」を選択しましょう。   4人の内1人は、「プライベートルームを作る」を選択し、ルーム名を入力して下さい。 ルーム名を入力すると待機画面が出るので、残りの3人が参加するのを待ちましょう。   残りの3人は、「プライベートルームに参加」を選択し、ルーム名を入力して下さい。 部屋が見つかると自動的に待機画面に行くので4人揃うまで待ちましょう。   4人揃い次第ゲーム開始になります。 ＬＩＮＥ等で通話しながらやると盛り上がるのでオススメです。        
35,棒レンジャー,無料,1人,30~360分,不要,対戦RPG, 4人の棒人間のアクションRPGゲーム！ 豊富な種類の職業やステータス、アイテムのカスタマイズで自分だけのパーティーを作り 洞窟や砂漠、森などに潜むモンスターを倒していくRPGゲームです。  VSモードで世界中のプレイヤーと対戦可能！ 自分がカスタマイズしたパーティーを世界のプレイヤーと対戦することができます。 攻撃力で重視のパーティー、遠距離特化型のパーティーなど自分だけの戦略で 世界1位を目指しましょう。   基本操作 移動：右クリックでドラックのみ（自動歩行機能付き） 攻撃：射程圏に入れば自動で攻撃します。  
36,虚構新聞,無料,1人,5~15分,不要,, 嘘記事のニュースサイト 時事ネタを取り入れ面白くアレンジし、本当のような嘘の記事をがたくさん載っている新聞です。時々真実だと思い込み拡散してしまう人がいるほどのクオリティのため取り扱い注意！ 基本アプリ版（OS、Android）も出ておりいつでも最新の虚構ニュースが閲覧可能です。 
37,Amang Us（アモングアス）,基本無料,4~15人,10~40分,必須,, 宇宙船に潜む Impostor を見つけ出し追放せよ！ 最小4人から大人数までプレイ可能！ 限られた情報、プレイヤーとのやり取りでそれぞれの目的達成を目指していく宇宙版人狼ゲームです。 Windows・PC（Steam）、iOS、Android、及びNintendo Switchで遊ぶことができます。 iOS、Androidは無料でプレイ可能。Windows・PC（Steam）Nintendo Switchは520円となります。 Among Usのルールは簡単！ プレイ開始時、プレイヤーたちはクルーメイト（宇宙飛行士）とインポスター（偽物）どちらかにランダムで選ばれます。 クルーメイトは、タスクをこなし宇宙船を修理して脱出するか、インポスターを探し出し追放することができれば勝利。 インポスターは、クルーメイトを殺害し自分たちと人数が同数になれば勝利。   ゲーム中はマイクを切ってプレイします。 クルーメイトは周りの行動に注意しつつもタスクを早く終わらせることに集中し、 インポスターは様々な妨害工作を駆使してクルーメイトの妨害、殺害を行います。 怪しいプレイヤーもしくは死体を発見したら、 緊急会議を開き誰かインポスターか話し合いし、多数決で追放します。 クルーメイト、インポスター共にアリバイを作ることが勝利のカギになります！     Youtube  
